,station_id,station_name,date_time,avg_temp,min_temp,max_temp,daily_precipitation,avg_wind_speed,daily_snow_depth
1225,108,서울,2024-05-10,17.9,12.5,23.8,,2.6,
1226,108,서울,2024-05-11,17.0,14.0,22.0,31.7,3.5,
1227,108,서울,2024-05-12,16.6,11.9,21.6,,2.7,
1228,108,서울,2024-05-13,18.3,11.9,24.5,,2.3,
1229,108,서울,2024-05-14,18.8,12.7,24.7,,2.4,
1230,108,서울,2024-05-15,12.6,7.2,18.8,20.6,2.7,
1231,108,서울,2024-05-16,13.7,6.9,19.8,0.1,3.1,
1232,108,서울,2024-05-17,18.3,10.8,24.9,,2.2,
1233,108,서울,2024-05-18,20.7,16.0,26.5,,2.0,
1234,108,서울,2024-05-19,21.5,15.9,27.9,,1.9,
1235,108,서울,2024-05-20,19.4,16.8,22.8,,2.3,
1236,108,서울,2024-05-21,21.7,16.3,28.3,,1.9,
1237,108,서울,2024-05-22,20.5,16.4,25.5,,2.3,
1238,108,서울,2024-05-23,20.2,15.8,26.4,,2.5,
1239,108,서울,2024-05-24,20.1,15.7,24.7,,2.1,
1240,108,서울,2024-05-25,21.4,18.7,24.7,,1.8,
1241,108,서울,2024-05-26,19.9,17.0,23.7,8.7,2.7,
1242,108,서울,2024-05-27,18.5,14.1,22.6,,3.3,
1243,108,서울,2024-05-28,20.4,14.3,26.1,,2.5,
1244,108,서울,2024-05-29,21.2,15.4,26.8,,2.1,
1245,108,서울,2024-05-30,20.7,16.2,24.6,,1.6,
1246,108,서울,2024-05-31,20.4,16.9,25.4,1.0,2.6,
1247,108,서울,2024-06-01,20.7,17.5,25.2,0.0,2.8,
1248,108,서울,2024-06-02,20.4,15.7,25.8,,2.7,
1249,108,서울,2024-06-03,22.2,15.7,28.7,,2.4,
1250,108,서울,2024-06-04,22.8,16.3,29.3,,2.4,
1251,108,서울,2024-06-05,23.6,18.1,30.1,,1.9,
1252,108,서울,2024-06-06,24.1,19.3,31.4,,2.0,
1253,108,서울,2024-06-07,23.1,18.3,28.0,0.8,1.9,
1254,108,서울,2024-06-08,20.3,17.9,25.0,16.9,1.6,
1255,108,서울,2024-06-09,22.9,17.4,28.8,,1.8,
1256,108,서울,2024-06-10,24.7,19.0,31.1,,2.2,
1257,108,서울,2024-06-11,25.4,21.7,31.6,,2.4,
1258,108,서울,2024-06-12,24.8,19.2,31.8,,2.1,
1259,108,서울,2024-06-13,26.4,20.0,32.8,,1.8,
1260,108,서울,2024-06-14,26.3,21.4,33.0,,2.3,
1261,108,서울,2024-06-15,24.2,21.8,28.2,6.1,1.9,
1262,108,서울,2024-06-16,24.3,19.9,29.5,,2.8,
1263,108,서울,2024-06-17,24.8,18.9,30.2,,2.4,
1264,108,서울,2024-06-18,26.0,20.4,32.9,,2.1,
1265,108,서울,2024-06-19,28.8,21.4,35.8,,1.6,
1266,108,서울,2024-06-20,29.4,23.4,35.4,,2.0,
1267,108,서울,2024-06-21,28.1,22.9,33.9,,2.0,
1268,108,서울,2024-06-22,24.2,22.6,26.1,16.5,2.0,
1269,108,서울,2024-06-23,25.1,22.5,30.1,5.1,2.2,
1270,108,서울,2024-06-24,24.3,21.2,27.9,0.0,2.9,
1271,108,서울,2024-06-25,22.9,19.1,27.2,,3.0,
1272,108,서울,2024-06-26,24.9,18.9,31.6,,1.9,
1273,108,서울,2024-06-27,26.3,20.6,31.6,,1.6,
1274,108,서울,2024-06-28,26.6,21.3,32.5,,2.1,
1275,108,서울,2024-06-29,26.7,21.6,32.3,38.3,2.2,
1276,108,서울,2024-06-30,23.5,22.0,24.9,32.2,3.7,
1277,108,서울,2024-07-01,26.3,22.0,31.3,,1.8,
1278,108,서울,2024-07-02,23.2,21.9,25.2,65.1,2.8,
1279,108,서울,2024-07-03,24.7,23.6,25.9,0.8,3.6,
1280,108,서울,2024-07-04,26.8,23.2,30.6,3.6,3.0,
1281,108,서울,2024-07-05,23.4,21.3,26.1,4.1,3.3,
1282,108,서울,2024-07-06,25.1,22.1,30.0,2.8,3.2,
1283,108,서울,2024-07-07,24.4,21.5,28.2,28.7,1.8,
1284,108,서울,2024-07-08,23.8,23.1,24.5,21.1,1.8,
1285,108,서울,2024-07-09,24.5,22.7,26.7,0.3,1.8,
1286,108,서울,2024-07-10,26.6,22.7,31.1,1.4,2.2,
1287,108,서울,2024-07-11,25.7,23.3,28.9,,2.1,
1288,108,서울,2024-07-12,25.6,21.8,30.2,,1.6,
1289,108,서울,2024-07-13,28.1,23.5,33.3,0.0,1.9,
1290,108,서울,2024-07-14,28.4,24.9,32.1,0.4,2.4,
1291,108,서울,2024-07-15,28.4,24.5,31.3,0.0,2.4,
1292,108,서울,2024-07-16,27.0,24.6,30.7,17.0,2.3,
1293,108,서울,2024-07-17,25.4,24.1,28.1,98.8,2.5,
1294,108,서울,2024-07-18,24.3,23.1,25.6,128.8,2.2,
1295,108,서울,2024-07-19,27.0,24.2,30.8,0.1,2.2,
1296,108,서울,2024-07-20,27.2,25.1,30.6,14.9,2.7,
1297,108,서울,2024-07-21,26.5,22.5,29.8,8.5,3.6,
1298,108,서울,2024-07-22,26.6,24.3,27.9,79.9,3.1,
1299,108,서울,2024-07-23,26.4,25.8,27.3,2.0,3.2,
1300,108,서울,2024-07-24,28.1,26.0,30.9,14.7,2.6,
1301,108,서울,2024-07-25,28.8,25.4,32.2,25.3,1.8,
1302,108,서울,2024-07-26,28.7,25.2,32.7,5.5,2.3,
1303,108,서울,2024-07-27,28.9,27.5,31.7,33.5,1.7,
1304,108,서울,2024-07-28,29.2,27.3,32.2,0.0,3.2,
1305,108,서울,2024-07-29,27.4,26.8,27.8,0.0,3.8,
1306,108,서울,2024-07-30,28.6,26.3,31.9,,2.8,
1307,108,서울,2024-07-31,29.4,27.0,33.3,,2.6,
1308,108,서울,2024-08-01,29.9,27.3,33.2,0.3,2.6,
1309,108,서울,2024-08-02,29.6,28.2,32.5,,2.6,
1310,108,서울,2024-08-03,30.2,27.2,34.2,,2.2,
1311,108,서울,2024-08-04,31.8,27.3,36.2,,1.6,
1312,108,서울,2024-08-05,30.0,26.9,33.7,1.3,1.9,
1313,108,서울,2024-08-06,29.5,25.6,33.5,0.0,1.9,
1314,108,서울,2024-08-07,29.6,27.2,33.4,3.4,1.7,
1315,108,서울,2024-08-08,28.5,26.9,31.6,0.0,1.6,
1316,108,서울,2024-08-09,29.3,25.6,33.6,,1.6,
1317,108,서울,2024-08-10,30.0,26.4,33.6,,1.7,
1318,108,서울,2024-08-11,30.8,27.8,34.4,,1.8,
1319,108,서울,2024-08-12,31.1,28.2,34.1,,1.9,
1320,108,서울,2024-08-13,31.3,28.1,36.4,0.0,1.8,
1321,108,서울,2024-08-14,30.0,27.3,34.9,3.0,1.9,
1322,108,서울,2024-08-15,29.2,26.7,34.6,6.4,1.8,
1323,108,서울,2024-08-16,29.8,26.8,34.3,0.0,2.0,
1324,108,서울,2024-08-17,29.8,27.2,34.0,11.0,1.7,
1325,108,서울,2024-08-18,29.5,27.0,33.9,0.0,2.0,
1326,108,서울,2024-08-19,29.7,26.3,35.3,2.3,1.9,
1327,108,서울,2024-08-20,31.4,27.0,35.4,0.0,2.3,
1328,108,서울,2024-08-21,28.4,26.9,30.8,42.2,3.2,
1329,108,서울,2024-08-22,28.6,27.1,30.3,0.6,3.4,
1330,108,서울,2024-08-23,28.4,26.4,31.8,0.0,2.7,
1331,108,서울,2024-08-24,27.6,25.1,30.9,2.0,1.4,
1332,108,서울,2024-08-25,28.5,24.9,32.7,,1.4,
1333,108,서울,2024-08-26,28.1,25.6,30.6,0.0,1.5,
1334,108,서울,2024-08-27,26.5,24.6,30.3,0.3,1.9,
1335,108,서울,2024-08-28,28.2,23.0,33.2,,2.9,
1336,108,서울,2024-08-29,28.4,23.4,33.5,,3.1,
1337,108,서울,2024-08-30,28.0,23.7,32.9,,2.4,
1338,108,서울,2024-08-31,27.6,22.6,33.0,,1.9,
1339,108,서울,2024-09-01,27.1,24.6,31.6,,2.0,
1340,108,서울,2024-09-02,24.5,22.2,26.9,2.7,2.6,
1341,108,서울,2024-09-03,27.0,23.2,32.0,,2.9,
1342,108,서울,2024-09-04,27.9,23.2,33.3,,2.2,
1343,108,서울,2024-09-05,26.3,25.6,28.8,6.9,2.4,
1344,108,서울,2024-09-06,24.0,23.3,25.7,0.7,2.6,
1345,108,서울,2024-09-07,26.5,22.8,31.3,0.0,1.9,
1346,108,서울,2024-09-08,27.2,22.6,32.8,,1.6,
1347,108,서울,2024-09-09,28.5,24.1,34.1,,1.9,
1348,108,서울,2024-09-10,29.4,25.6,33.9,,1.8,
1349,108,서울,2024-09-11,29.0,25.4,34.6,0.4,1.8,
1350,108,서울,2024-09-12,25.4,24.8,27.1,32.7,2.1,
1351,108,서울,2024-09-13,25.9,24.2,28.0,7.6,2.2,
1352,108,서울,2024-09-14,28.0,25.2,32.2,0.0,1.7,
1353,108,서울,2024-09-15,27.5,24.2,32.4,,2.8,
1354,108,서울,2024-09-16,26.8,21.3,32.2,9.5,2.8,
1355,108,서울,2024-09-17,28.6,25.8,33.2,,1.7,
1356,108,서울,2024-09-18,29.4,26.5,33.6,0.7,1.6,
1357,108,서울,2024-09-19,29.1,25.6,32.6,,1.7,
1358,108,서울,2024-09-20,25.0,17.9,28.6,54.5,2.4,
1359,108,서울,2024-09-21,19.3,17.1,21.9,27.0,4.3,
1360,108,서울,2024-09-22,21.0,16.9,26.7,,2.7,
1361,108,서울,2024-09-23,20.8,16.6,26.1,,3.1,
1362,108,서울,2024-09-24,21.0,15.6,26.9,,2.2,
1363,108,서울,2024-09-25,23.3,18.6,27.3,0.0,1.7,
1364,108,서울,2024-09-26,23.6,21.1,28.0,1.2,1.6,
1365,108,서울,2024-09-27,22.7,19.1,28.0,,2.4,
1366,108,서울,2024-09-28,23.2,19.2,27.9,,3.4,
1367,108,서울,2024-09-29,23.5,19.1,29.0,,2.7,
1368,108,서울,2024-09-30,23.0,18.3,28.5,,2.1,
1369,108,서울,2024-10-01,18.3,13.3,21.7,2.5,2.5,
1370,108,서울,2024-10-02,14.9,11.6,19.9,,2.5,
1371,108,서울,2024-10-03,16.4,10.8,22.5,,1.9,
1372,108,서울,2024-10-04,17.6,11.9,24.2,,1.8,
1373,108,서울,2024-10-05,17.5,11.6,24.4,,1.6,
1374,108,서울,2024-10-06,15.4,12.3,17.9,0.0,1.4,
1375,108,서울,2024-10-07,16.9,14.0,20.7,,1.3,
1376,108,서울,2024-10-08,17.7,12.7,23.9,,1.8,
1377,108,서울,2024-10-09,18.8,13.9,24.4,,2.3,
1378,108,서울,2024-10-10,18.8,15.3,24.1,0.0,1.9,
1379,108,서울,2024-10-11,18.6,13.9,24.4,,1.8,
1380,108,서울,2024-10-12,18.3,13.4,24.7,,1.5,
1381,108,서울,2024-10-13,18.3,12.6,22.6,,2.0,
1382,108,서울,2024-10-14,19.3,17.6,21.5,0.0,1.9,
1383,108,서울,2024-10-15,19.2,17.6,21.9,0.5,1.8,
1384,108,서울,2024-10-16,18.2,14.4,24.2,,1.5,
1385,108,서울,2024-10-17,19.0,13.8,25.7,,1.7,
1386,108,서울,2024-10-18,17.4,16.2,18.8,47.1,2.5,
1387,108,서울,2024-10-19,16.6,12.4,21.1,1.0,3.3,
1388,108,서울,2024-10-20,13.4,10.5,17.8,,3.7,
1389,108,서울,2024-10-21,14.8,9.7,19.3,0.0,2.3,
1390,108,서울,2024-10-22,15.5,14.9,16.6,20.6,2.0,
1391,108,서울,2024-10-23,12.7,9.4,15.5,2.3,3.7,
1392,108,서울,2024-10-24,12.5,7.1,18.4,,1.8,
1393,108,서울,2024-10-25,14.9,8.7,21.5,,1.7,
1394,108,서울,2024-10-26,17.0,10.7,24.0,,1.8,
1395,108,서울,2024-10-27,16.0,14.0,18.8,0.0,1.6,
1396,108,서울,2024-10-28,15.7,12.3,20.4,0.0,2.1,
1397,108,서울,2024-10-29,15.0,13.4,18.3,0.0,2.3,
1398,108,서울,2024-10-30,15.7,11.4,21.4,,1.6,
